SE_ID,SC_GRAD_VLUE,LOFD_QY
15880,3,20
15881,3,262
15882,3,228
15883,3,114
15884,3,126
15885,3,294
15886,3,154
15887,3,64
15888,3,77
15889,3,124
15890,3,92
15891,3,58
15892,3,6
15893,3,330
15894,3,10
15895,3,114
15896,3,155
15897,3,134
15898,3,98
15899,3,22
15900,3,157
15901,3,247
15902,3,143
15903,3,40
15904,3,195
15905,3,67
15906,3,130
15907,3,54
15908,3,200
15909,3,156
15910,3,265
15911,3,141
15912,3,53
15913,3,212
15914,3,415
15915,3,87
15916,3,101
15917,3,66
15918,3,131
15919,3,73
15920,3,340
15921,3,279
15922,3,82
15923,3,99
15924,3,184
15925,3,20
15926,3,113
15927,3,107
15928,3,94
15929,3,345
15930,3,41
15931,3,77
15932,3,64
15933,3,220
15934,3,19
15935,3,74
15936,3,110
15937,3,79
15938,3,85
15939,3,216
15940,3,260
15941,3,55
15942,3,128
15943,3,178
15944,3,104
15945,3,217
15946,3,166
15947,3,221
15948,3,79
15949,3,178
15950,3,109
15951,3,573
15952,3,184
15953,3,107
15954,3,10
15955,3,286
15956,3,137
15957,3,205
15958,3,45
15959,3,98
15960,3,103
15961,3,94
15962,3,288
15963,3,225
15964,3,64
15965,3,73
15966,3,297
15967,3,220
15968,3,165
15969,3,68
15970,3,54
15971,3,90
15972,3,86
15973,3,51
15974,3,97
15975,3,124
15976,3,226
15977,3,78
15978,3,29
15979,3,160
15980,3,59
15981,3,201
15982,3,70
15983,3,243
15984,3,87
15985,3,14
15986,3,154
15987,3,44
15988,3,55
15989,3,184
15990,3,99
15991,3,754
15992,3,173
15993,3,69
15994,3,43
15995,3,35
15996,3,168
15997,3,132
15998,3,370
15999,3,261
16000,3,161
16001,3,172
16002,3,156
16003,3,109
16004,3,34
16005,3,347
16006,3,200
16007,3,62
16008,3,298
16009,3,118
16010,3,65
16011,3,134
16012,3,79
16013,3,45
16014,3,23
16015,3,151
16016,3,42
16017,3,273
16018,3,450
16019,3,198
16020,3,352
16021,3,378
16022,3,358
16023,3,87
16024,3,27
16025,3,42
16026,3,91
16027,3,209
16028,3,136
16029,3,323
16030,3,117
16031,3,530
16032,3,0
16033,3,42
16034,3,33
16035,3,9
16036,3,131
16037,3,151
16038,3,102
16039,3,83
16040,3,115
16041,3,120
16042,3,20
16043,3,216
16044,3,14
16045,3,333
16046,3,437
16047,3,154
16048,3,80
16049,3,82
16050,3,286
16051,3,196
16052,3,131
16053,3,330
16054,3,131
16055,3,61
16056,3,123
16057,3,113
16058,3,247
16059,3,348
16060,3,288
16061,3,76
16062,3,198
16063,3,39
16064,3,199
16065,3,224
16066,3,42
16067,3,101
16068,3,16
16069,3,12
16070,3,190
16071,3,58
16072,3,861
16073,3,381
16074,3,154
16075,3,310
16076,3,79
16077,3,73
16078,3,58
16079,3,130
16080,3,215
16081,3,104
16082,3,5
16083,3,169
16084,3,386
16085,3,54
16086,3,64
16087,3,138
16088,3,143
16089,3,215
16090,3,25
16091,3,127
16092,3,175
16093,3,84
16094,3,83
16095,3,153
16096,3,195
16097,3,59
16098,3,105
16099,3,69
16100,3,454
16101,3,312
16102,3,46
16103,3,288
16104,3,82
16105,3,125
16106,3,230
16107,3,135
16108,3,97
16109,3,198
16110,3,105
16111,3,125
16112,3,119
16113,3,161
16114,3,200
16115,3,239
16116,3,182
16117,3,261
16118,3,51
16119,3,273
16120,3,63
16121,3,196
16122,3,104
16123,3,90
16124,3,43
16125,3,164
16126,3,330
16127,3,400
16128,3,108
16129,3,240
16130,3,298
16131,3,74
16132,3,23
16133,3,356
16134,3,33
16135,3,148
16136,3,64
16137,3,68
16138,3,342
16139,3,761
16140,3,94
16141,3,105
16142,3,84
16143,3,149
16144,3,284
16145,3,351
16146,3,71
16147,3,212
16148,3,102
16149,3,175
16150,3,120
16151,3,134
16152,3,192
16153,3,105
16154,3,165
16155,3,155
16156,3,94
16157,3,223
16158,3,427
16159,3,264
16160,3,141
16161,3,166
16162,3,75
16163,3,101
16164,3,112
16165,3,112
16166,3,45
16167,3,157
16168,3,1
16169,3,61
16170,3,336
16171,3,131
16172,3,94
16173,3,114
16174,3,344
16175,3,125
16176,3,176
16177,3,97
16178,3,91
16179,3,25
16180,3,116
16181,3,98
16182,3,433
16183,3,72
16184,3,134
16185,3,102
16186,3,218
16187,3,72
16188,3,124
16189,3,66
16190,3,60
16191,3,309
16192,3,276
16193,3,35
16194,3,33
16195,3,109
16196,3,159
16197,3,112
16198,3,71
16199,3,210
16200,3,143
16201,3,113
16202,3,239
16203,3,160
16204,3,238
16205,3,156
16206,3,347
16207,3,283
16208,3,130
16209,3,101
16210,3,24
16211,3,277
16212,3,557
16213,3,670
16214,3,114
16215,3,183
16216,3,103
16217,3,55
16218,3,163
16219,3,118
16220,3,2
16221,3,133
16222,3,155
16223,3,284
16224,3,341
16225,3,51
16226,3,127
16227,3,309
16228,3,292
16229,3,272
16230,3,56
16231,3,477
16232,3,937
16233,3,77
16234,3,10
16235,3,140
16236,3,202
16237,3,143
16238,3,164
16239,3,28
16240,3,252
16241,3,76
16242,3,308
16243,3,22
16244,3,28
16245,3,265
16246,3,70
16247,3,142
16248,3,257
16249,3,109
16250,3,51
16251,3,574
16252,3,301
16253,3,178
16254,3,153
16255,3,45
16256,3,42
16257,3,226
16258,3,60
16259,3,242
16260,3,268
16261,3,72
16262,3,250
16263,3,45
16264,3,82
16265,3,15
16266,3,46
16267,3,107
16268,3,175
16269,3,376
16270,3,231
16271,3,69
16272,3,77
16273,3,58
16274,3,193
16275,3,118
16276,3,86
16277,3,169
16278,3,101
16279,3,31
16280,3,273
16281,3,322
16282,3,52
16283,3,858
16284,3,18
16285,3,13
16286,3,174
16287,3,206
16288,3,93
16289,3,46
16290,3,237
16291,3,194
16292,3,28
16293,3,47
16294,3,421
16295,3,15
16296,3,175
16297,3,433
16298,3,168
16299,3,62
16300,3,521
16301,3,164
16302,3,188
16303,3,106
16304,3,27
16305,3,202
16306,3,33
16307,3,358
16308,3,467
16309,3,201
16310,3,447
16311,3,110
16312,3,133
16313,3,256
16314,3,45
16315,3,85
16316,3,492
16317,3,260
16318,3,177
16319,3,16
16320,3,193
16321,3,146
16322,3,215
16323,3,109
16324,3,419
16325,3,21
16326,3,28
16327,3,55
16328,3,83
16329,3,98
16330,3,130
16331,3,188
16332,3,55
16333,3,93
16334,3,95
16335,3,54
16336,3,33
16337,3,95
16338,3,6
16339,3,199
16340,3,153
16341,3,342
16342,3,188
16343,3,70
16344,3,84
16345,3,60
16346,3,66
16347,3,93
16348,3,353
16349,3,51
16350,3,14
16351,3,110
16352,3,166
16353,3,247
16354,3,485
16355,3,52
16356,3,101
16357,3,234
16358,3,826
16359,3,156
16360,3,366
16361,3,34
16362,3,145
16363,3,11
16364,3,195
16365,3,137
16366,3,28
16367,3,9
16368,3,186
16369,3,8
16370,3,115
16371,3,41
16372,3,325
16373,3,243
16374,3,151
16375,3,42
16376,3,137
16377,3,48
16378,3,390
16379,3,136
16380,3,292
16381,3,122
16382,3,54
16383,3,108
16384,3,15
16385,3,108
16386,3,54
16387,3,247
16388,3,98
16389,3,135
16390,3,42
16391,3,105
16392,3,422
16393,3,307
16394,3,195
16395,3,116
16396,3,61
16397,3,27
16398,3,448
16399,3,74
16400,3,221
16401,3,29
16402,3,32
16403,3,104
16404,3,15
16405,3,198
16406,3,150
16407,3,109
16408,3,452
16409,3,163
16410,3,95
16411,3,208
16412,3,445
16413,3,125
16414,3,95
16415,3,87
16416,3,239
16417,3,161
16418,3,98
16419,3,98
16420,3,344
16421,3,96
16422,3,154
16423,3,155
16424,3,54
16425,3,415
16426,3,120
16427,3,52
16428,3,80
16429,3,61
16430,3,128
16431,3,243
16432,3,279
16433,3,111
16434,3,91
16435,3,15
16436,3,69
16437,3,41
16438,3,28
16439,3,36
16440,3,35
16441,3,136
16442,3,176
16443,3,107
16444,3,18
16445,3,124
16446,3,100
16447,3,150
16448,3,55
16449,3,169
16450,3,98
16451,3,42
16452,3,198
16453,3,161
16454,3,596
16455,3,7
16456,3,425
16457,3,51
16458,3,59
16459,3,232
16460,3,89
16461,3,222
16462,3,414
16463,3,32
16464,3,114
16465,3,230
16466,3,264
16467,3,379
16468,3,242
16469,3,94
16470,3,196
16471,3,201
16472,3,93
16473,3,87
16474,3,304
16475,3,114
16476,3,30
16477,3,5
16478,3,69
16479,3,432
16480,3,81
16481,3,149
16482,3,167
16483,3,50
16484,3,89
16485,3,37
16486,3,29
16487,3,204
16488,3,107
16489,3,235
16490,3,171
16491,3,40
16492,3,315
16493,3,548
16494,3,209
16495,3,174
16496,3,342
16497,3,235
16498,3,134
16499,3,487
16500,3,110
16501,3,401
16502,3,301
16503,3,66
16504,3,63
16505,3,123
16506,3,427
16507,3,101
16508,3,335
16509,3,162
16510,3,243
16511,3,335
16512,3,116
16513,3,52
16514,3,212
16515,3,251
16516,3,197
16517,3,25
16518,3,131
16519,3,255
16520,3,137
16521,3,158
16522,3,20
16523,3,142
16524,3,177
16525,3,190
16526,3,27
16527,3,128
16528,3,195
16529,3,192
16530,3,133
16531,3,166
16532,3,245
16533,3,349
16534,3,248
16535,3,5
16536,3,50
16537,3,16
16538,3,75
16539,3,138
16540,3,221
16541,3,56
16542,3,200
16543,3,27
16544,3,150
16545,3,65
16546,3,309
16547,3,64
16548,3,118
16549,3,103
16550,3,165
16551,3,385
16552,3,158
16553,3,178
16554,3,256
16555,3,93
16556,3,94
16557,3,80
16558,3,245
16559,3,40
16560,3,25
16561,3,27
16562,3,191
16563,3,106
16564,3,461
16565,3,118
16566,3,94
16567,3,0
16568,3,538
16569,3,216
16570,3,208
16571,3,58
16572,3,98
16573,3,116
16574,3,83
16575,3,11
16576,3,7
16577,3,116
16578,3,156
16579,3,159
16580,3,185
16581,3,185
16582,3,154
16583,3,324
16584,3,285
16585,3,22
16586,3,413
16587,3,185
16588,3,248
16589,3,195
16590,3,187
16591,3,150
16592,3,269
16593,3,1
16594,3,123
16595,3,228
16596,3,40
16597,3,244
16598,3,95
16599,3,101
16600,3,20
16601,3,71
16602,3,269
16603,3,303
16604,3,79
16605,3,261
16606,3,101
16607,3,195
16608,3,94
16609,3,134
16610,3,48
16611,3,379
16612,3,121
16613,3,183
16614,3,45
16615,3,693
16616,3,86
16617,3,222
16618,3,240
16619,3,59
16620,3,804
16621,3,220
16622,3,162
16623,3,60
16624,3,223
16625,3,165
16626,3,341
16627,3,78
16628,3,64
16629,3,386
16630,3,538
16631,3,392
16632,3,121
16633,3,188
16634,3,631
16635,3,149
16636,3,84
16637,3,128
16638,3,116
16639,3,322
16640,3,175
16641,3,127
16642,3,246
16643,3,145
16644,3,114
16645,3,18
16646,3,319
16647,3,399
16648,3,120
16649,3,154
16650,3,210
16651,3,64
16652,3,318
16653,3,117
16654,3,574
16655,3,42
16656,3,161
16657,3,75
16658,3,272
16659,3,23
16660,3,57
16661,3,77
16662,3,33
16663,3,10
16664,3,389
16665,3,107
16666,3,51
16667,3,147
16668,3,78
16669,3,396
16670,3,25
16671,3,10
16672,3,266
16673,3,67
16674,3,443
16675,3,619
16676,3,219
16677,3,130
16678,3,38
16679,3,143
16680,3,287
16681,3,175
16682,3,247
16683,3,213
16684,3,121
16685,3,126
16686,3,132
16687,3,346
16688,3,95
16689,3,161
16690,3,61
16691,3,152
16692,3,96
16693,3,328
16694,3,330
16695,3,158
16696,3,56
16697,3,150
16698,3,328
16699,3,31
16700,3,387
16701,3,562
16702,3,168
16703,3,177
16704,3,152
16705,3,166
16706,3,41
16707,3,561
16708,3,263
16709,3,122
16710,3,83
16711,3,156
16712,3,326
16713,3,69
16714,3,7
16715,3,4
16716,3,13
16717,3,324
16718,3,555
16719,3,280
16720,3,74
16721,3,42
16722,3,103
16723,3,78
16724,3,129
16725,3,305
16726,3,115
16727,3,143
16728,3,289
16729,3,55
16730,3,505
16731,3,98
16732,3,245
16733,3,9
16734,3,127
16735,3,326
16736,3,107
16737,3,63
16738,3,89
16739,3,179
16740,3,91
16741,3,62
16742,3,166
16743,3,762
16744,3,77
16745,3,95
16746,3,122
16747,3,169
16748,3,19
16749,3,427
16750,3,102
16751,3,110
16752,3,83
16753,3,124
16754,3,99
16755,3,81
16756,3,229
16757,3,126
16758,3,387
16759,3,146
16760,3,156
16761,3,256
16762,3,120
16763,3,138
16764,3,126
16765,3,262
16766,3,62
16767,3,97
16768,3,130
16769,3,123
16770,3,235
16771,3,84
16772,3,287
16773,3,89
16774,3,149
16775,3,255
16776,3,107
16777,3,439
16778,3,24
16779,3,50
16780,3,100
16781,3,553
16782,3,227
16783,3,556
16784,3,207
16785,3,533
16786,3,105
16787,3,58
16788,3,157
16789,3,292
16790,3,132
16791,3,60
16792,3,58
16793,3,190
16794,3,8
16795,3,132
16796,3,50
16797,3,4
16798,3,69
16799,3,222
16800,3,454
16801,3,30
16802,3,329
16803,3,145
16804,3,222
16805,3,88
16806,3,319
16807,3,84
16808,3,84
16809,3,74
16810,3,97
16811,3,58
16812,3,337
16813,3,10
16814,3,73
16815,3,191
16816,3,195
16817,3,194
16818,3,77
16819,3,147
16820,3,170
16821,3,91
16822,3,33
16823,3,60
16824,3,324
16825,3,278
16826,3,152
16827,3,1
16828,3,124
16829,3,87
16830,3,74
16831,3,80
16832,3,197
16833,3,323
16834,3,247
16835,3,421
16836,3,76
16837,3,151
16838,3,74
16839,3,299
16840,3,157
16841,3,212
16842,3,425
16843,3,44
16844,3,164
16845,3,82
16846,3,105
16847,3,13
16848,3,105
16849,3,358
16850,3,336
16851,3,225
16852,3,282
16853,3,54
16854,3,218
16855,3,250
16856,3,57
16857,3,258
16858,3,75
16859,3,751
16860,3,224
16861,3,46
16862,3,88
16863,3,40
16864,3,213
16865,3,1
16866,3,82
16867,3,318
16868,3,172
16869,3,37
16870,3,26
16871,3,180
16872,3,96
16873,3,62
16874,3,85
16875,3,96
16876,3,243
16877,3,222
16878,3,161
16879,3,65
16880,3,82
16881,3,174
16882,3,25
16883,3,234
16884,3,98
16885,3,503
16886,3,169
16887,3,163
16888,3,8
16889,3,240
16890,3,49
16891,3,136
16892,3,222
16893,3,122
16894,3,91
16895,3,41
16896,3,210
16897,3,462
16898,3,187
16899,3,5
16900,3,188
16901,3,57
16902,3,251
16903,3,10
16904,3,152
16905,3,34
16906,3,339
16907,3,175
16908,3,76
16909,3,623
16910,3,320
16911,3,108
16912,3,246
16913,3,70
16914,3,239
16915,3,216
16916,3,86
16917,3,236
16918,3,310
16919,3,533
16920,3,119
16921,3,147
16922,3,291
16923,3,161
16924,3,180
16925,3,4
16926,3,178
16927,3,245
16928,3,84
16929,3,60
16930,3,137
16931,3,230
16932,3,179
16933,3,15
16934,3,172
16935,3,39
16936,3,90
16937,3,365
16938,3,679
16939,3,57
16940,3,433
16941,3,34
16942,3,209
16943,3,78
16944,3,61
16945,3,107
16946,3,10
16947,3,201
16948,3,92
16949,3,301
16950,3,118
16951,3,326
16952,3,156
16953,3,535
16954,3,101
16955,3,103
16956,3,608
16957,3,68
16958,3,171
16959,3,236
16960,3,487
16961,3,44
16962,3,159
16963,3,249
16964,3,123
16965,3,435
16966,3,233
16967,3,116
16968,3,529
16969,3,183
16970,3,191
16971,3,56
16972,3,79
16973,3,6
16974,3,50
16975,3,89
16976,3,170
16977,3,189
16978,3,125
16979,3,367
16980,3,114
16981,3,357
16982,3,57
16983,3,23
16984,3,138
16985,3,23
16986,3,144
16987,3,8
16988,3,204
16989,3,30
16990,3,76
16991,3,202
16992,3,1
16993,3,99
16994,3,219
16995,3,206
16996,3,35
16997,3,134
16998,3,129
16999,3,129
17000,3,459
17001,3,115
17002,3,193
17003,3,7
17004,3,222
17005,3,145
17006,3,97
17007,3,101
17008,3,407
17009,3,45
17010,3,62
17011,3,69
17012,3,45
17013,3,53
17014,3,6
17015,3,103
17016,3,156
17017,3,97
17018,3,113
17019,3,91
17020,3,113
17021,3,139
17022,3,147
17023,3,83
17024,3,98
17025,3,124
17026,3,40
17027,3,25
17028,3,77
17029,3,178
17030,3,119
17031,3,144
17032,3,73
17033,3,178
17034,3,55
17035,3,76
17036,3,485
17037,3,157
17038,3,175
17039,3,358
17040,3,147
17041,3,208
17042,3,62
17043,3,13
17044,3,237
17045,3,254
17046,3,56
17047,3,217
17048,3,197
17049,3,330
17050,3,146
17051,3,181
17052,3,122
17053,3,37
17054,3,53
17055,3,37
17056,3,70
17057,3,191
17058,3,167
17059,3,69
17060,3,300
17061,3,126
17062,3,323
17063,3,151
17064,3,87
17065,3,51
17066,3,21
17067,3,180
17068,3,81
17069,3,51
17070,3,100
17071,3,9
17072,3,177
17073,3,69
17074,3,52
17075,3,85
17076,3,238
17077,3,74
17078,3,79
17079,3,210
17080,3,1
17081,3,79
17082,3,292
17083,3,66
17084,3,177
17085,3,587
17086,3,19
17087,3,245
17088,3,213
17089,3,115
17090,3,224
17091,3,136
17092,3,96
17093,3,83
17094,3,394
17095,3,133
17096,3,84
17097,3,346
17098,3,17
17099,3,10
17100,3,125
17101,3,363
17102,3,18
17103,3,405
17104,3,123
17105,3,30
17106,3,263
17107,3,304
17108,3,367
17109,3,171
17110,3,203
17111,3,158
17112,3,229
17113,3,66
17114,3,56
17115,3,90
17116,3,177
17117,3,120
17118,3,43
17119,3,286
17120,3,188
17121,3,117
17122,3,73
17123,3,508
17124,3,77
17125,3,92
17126,3,204
17127,3,122
17128,3,99
17129,3,74
17130,3,68
17131,3,143
17132,3,114
17133,3,14
17134,3,387
17135,3,54
17136,3,172
17137,3,42
17138,3,166
17139,3,57
17140,3,78
17141,3,86
17142,3,615
17143,3,591
17144,3,173
17145,3,33
17146,3,85
17147,3,31
17148,3,126
17149,3,10
17150,3,138
17151,3,284
17152,3,204
17153,3,112
17154,3,53
17155,3,219
17156,3,118
17157,3,138
17158,3,817
17159,3,207
17160,3,42
17161,3,722
17162,3,374
17163,3,154
17164,3,146
17165,3,133
17166,3,382
17167,3,50
17168,3,175
17169,3,78
17170,3,215
17171,3,524
17172,3,50
17173,3,9
17174,3,62
17175,3,143
17176,3,226
17177,3,209
17178,3,254
17179,3,23
17180,3,86
17181,3,201
17182,3,30
17183,3,98
17184,3,125
17185,3,129
17186,3,259
17187,3,251
17188,3,128
17189,3,154
17190,3,119
17191,3,301
17192,3,36
17193,3,73
17194,3,55
17195,3,117
17196,3,24
17197,3,322
17198,3,166
17199,3,177
17200,3,23
17201,3,119
17202,3,89
17203,3,49
17204,3,72
17205,3,232
17206,3,107
17207,3,199
17208,3,101
17209,3,234
17210,3,285
17211,3,91
17212,3,236
17213,3,25
17214,3,335
17215,3,274
17216,3,104
17217,3,58
17218,3,275
17219,3,158
17220,3,287
17221,3,315
17222,3,270
17223,3,190
17224,3,196
17225,3,175
17226,3,114
17227,3,330
17228,3,206
17229,3,69
17230,3,205
17231,3,36
17232,3,424
17233,3,71
17234,3,133
17235,3,434
17236,3,164
17237,3,128
17238,3,55
17239,3,510
17240,3,110
17241,3,82
17242,3,218
17243,3,38
17244,3,237
17245,3,125
17246,3,212
17247,3,33
17248,3,13
17249,3,114
17250,3,291
17251,3,239
17252,3,138
17253,3,121
17254,3,11
17255,3,7
17256,3,67
17257,3,425
17258,3,251
17259,3,232
17260,3,251
17261,3,232
17262,3,57
17263,3,433
17264,3,221
17265,3,37
17266,3,159
17267,3,20
17268,3,103
17269,3,58
17270,3,93
17271,3,6
17272,3,182
17273,3,259
17274,3,148
17275,3,241
17276,3,264
17277,3,24
17278,3,99
17279,3,147
17280,3,645
17281,3,22
17282,3,65
17283,3,75
17284,3,127
17285,3,87
17286,3,91
17287,3,228
17288,3,272
17289,3,65
17290,3,69
17291,3,403
17292,3,23
17293,3,124
17294,3,191
17295,3,197
17296,3,77
17297,3,164
17298,3,101
17299,3,50
17300,3,171
17301,3,263
17302,3,454
17303,3,215
17304,3,6
17305,3,118
17306,3,331
17307,3,319
17308,3,21
17309,3,189
17310,3,134
17311,3,140
17312,3,157
17313,3,37
17314,3,685
17315,3,211
17316,3,214
17317,3,76
17318,3,51
17319,3,77
17320,3,81
17321,3,90
17322,3,157
17323,3,67
17324,3,175
17325,3,132
17326,3,119
17327,3,368
17328,3,178
17329,3,56
17330,3,204
17331,3,6
17332,3,125
17333,3,250
17334,3,56
17335,3,211
17336,3,1
17337,3,256
17338,3,61
17339,3,257
17340,3,699
17341,3,226
17342,3,14
17343,3,64
17344,3,45
17345,3,91
17346,3,98
17347,3,218
17348,3,166
17349,3,11
17350,3,265
17351,3,8
17352,3,240
17353,3,146
17354,3,90
17355,3,397
17356,3,59
17357,3,369
17358,3,163
17359,3,93
17360,3,56
17361,3,146
17362,3,54
17363,3,14
17364,3,94
17365,3,243
17366,3,120
17367,3,132
17368,3,119
17369,3,233
17370,3,72
17371,3,408
17372,3,210
17373,3,102
17374,3,96
17375,3,152
17376,3,666
17377,3,105
17378,3,227
17379,3,119
17380,3,129
17381,3,51
17382,3,96
17383,3,72
17384,3,52
17385,3,87
17386,3,241
17387,3,200
17388,3,37
17389,3,95
17390,3,104
17391,3,97
17392,3,106
17393,3,301
17394,3,174
17395,3,20
17396,3,179
17397,3,133
17398,3,36
17399,3,95
17400,3,62
17401,3,52
17402,3,208
17403,3,84
17404,3,215
17405,3,94
17406,3,19
17407,3,188
17408,3,457
17409,3,151
17410,3,259
17411,3,216
17412,3,79
17413,3,154
17414,3,107
17415,3,66
17416,3,227
17417,3,858
17418,3,215
17419,3,229
17420,3,175
17421,3,83
17422,3,258
17423,3,184
17424,3,566
17425,3,155
17426,3,56
17427,3,192
17428,3,79
17429,3,37
17430,3,244
17431,3,87
17432,3,232
17433,3,148
17434,3,270
17435,3,149
17436,3,113
17437,3,140
17438,3,52
17439,3,33
17440,3,38
17441,3,160
17442,3,283
17443,3,42
17444,3,314
17445,3,169
17446,3,215
17447,3,28
17448,3,111
17449,3,83
17450,3,96
17451,3,64
17452,3,151
17453,3,13
17454,3,35
17455,3,99
17456,3,11
17457,3,116
17458,3,160
17459,3,51
17460,3,52
17461,3,422
17462,3,178
17463,3,89
17464,3,378
17465,3,241
17466,3,30
17467,3,75
17468,3,18
17469,3,144
17470,3,74
17471,3,185
17472,3,159
17473,3,506
17474,3,132
17475,3,63
17476,3,135
17477,3,254
17478,3,68
17479,3,229
17480,3,304
17481,3,80
17482,3,56
17483,3,47
17484,3,333
17485,3,177
17486,3,20
17487,3,189
17488,3,474
17489,3,93
17490,3,152
17491,3,95
17492,3,342
17493,3,728
17494,3,42
17495,3,208
17496,3,2
17497,3,114
17498,3,125
17499,3,43
17500,3,41
17501,3,63
17502,3,353
17503,3,72
17504,3,236
17505,3,129
17506,3,77
17507,3,27
17508,3,420
17509,3,273
17510,3,73
17511,3,62
17512,3,27
17513,3,275
17514,3,85
17515,3,326
17516,3,99
17517,3,94
17518,3,814
17519,3,159
17520,3,2
17521,3,15
17522,3,33
17523,3,242
17524,3,82
17525,3,91
17526,3,426
17527,3,201
17528,3,164
17529,3,95
17530,3,61
17531,3,243
17532,3,212
17533,3,158
17534,3,207
17535,3,72
17536,3,46
17537,3,117
17538,3,231
17539,3,94
17540,3,170
17541,3,100
17542,3,157
17543,3,147
17544,3,164
17545,3,113
17546,3,223
17547,3,43
17548,3,320
17549,3,125
17550,3,121
17551,3,56
17552,3,44
17553,3,7
17554,3,99
17555,3,192
17556,3,170
17557,3,140
17558,3,328
17559,3,49
17560,3,462
17561,3,137
17562,3,122
17563,3,158
17564,3,90
17565,3,270
17566,3,52
17567,3,9
17568,3,6
17569,3,54
17570,3,125
17571,3,473
17572,3,72
17573,3,257
17574,3,58
17575,3,258
17576,3,286
17577,3,222
17578,3,114
17579,3,290
17580,3,89
17581,3,241
17582,3,107
17583,3,168
17584,3,129
17585,3,225
17586,3,318
17587,3,56
17588,3,167
17589,3,77
17590,3,220
17591,3,279
17592,3,92
17593,3,172
17594,3,137
17595,3,155
17596,3,425
17597,3,262
17598,3,41
17599,3,99
17600,3,139
17601,3,277
17602,3,138
17603,3,524
17604,3,123
17605,3,68
17606,3,292
17607,3,18
17608,3,122
17609,3,187
17610,3,163
17611,3,101
17612,3,546
17613,3,123
17614,3,184
17615,3,26
17616,3,137
17617,3,471
17618,3,148
17619,3,33
17620,3,257
17621,3,164
17622,3,47
17623,3,175
17624,3,132
17625,3,647
17626,3,22
17627,3,45
17628,3,161
17629,3,41
17630,3,116
17631,3,162
17632,3,304
17633,3,230
17634,3,216
17635,3,223
17636,3,59
17637,3,25
17638,3,155
17639,3,335
17640,3,36
17641,3,426
17642,3,176
17643,3,84
17644,3,217
17645,3,105
17646,3,184
17647,3,26
17648,3,178
17649,3,101
17650,3,103
17651,3,122
17652,3,47
17653,3,40
17654,3,91
17655,3,82
17656,3,133
17657,3,141
17658,3,558
17659,3,247
17660,3,156
17661,3,169
17662,3,70
17663,3,29
17664,3,152
17665,3,253
17666,3,65
17667,3,96
17668,3,127
17669,3,16
17670,3,99
17671,3,35
17672,3,125
17673,3,130
17674,3,58
17675,3,200
17676,3,378
17677,3,109
17678,3,161
17679,3,4
17680,3,188
17681,3,71
17682,3,200
17683,3,10
17684,3,73
17685,3,120
17686,3,107
17687,3,104
17688,3,155
17689,3,316
17690,3,89
17691,3,265
17692,3,501
17693,3,296
17694,3,374
17695,3,82
17696,3,176
17697,3,211
17698,3,7
17699,3,238
17700,3,28
17701,3,192
17702,3,125
17703,3,140
17704,3,109
17705,3,226
17706,3,215
17707,3,90
17708,3,327
17709,3,89
17710,3,65
17711,3,21
17712,3,63
17713,3,402
17714,3,65
17715,3,70
17716,3,62
17717,3,429
17718,3,99
17719,3,266
17720,3,232
17721,3,28
17722,3,160
17723,3,21
17724,3,237
17725,3,53
17726,3,82
17727,3,96
17728,3,205
17729,3,34
17730,3,56
17731,3,52
17732,3,119
17733,3,176
17734,3,206
17735,3,591
17736,3,200
17737,3,112
17738,3,104
17739,3,123
17740,3,110
17741,3,271
17742,3,223
17743,3,123
17744,3,200
17745,3,201
17746,3,120
17747,3,146
17748,3,236
17749,3,216
17750,3,475
17751,3,38
17752,3,445
17753,3,289
17754,3,340
17755,3,349
17756,3,79
17757,3,18
17758,3,32
17759,3,66
17760,3,215
17761,3,164
17762,3,98
17763,3,125
17764,3,170
17765,3,373
17766,3,507
17767,3,53
17768,3,102
17769,3,104
17770,3,152
17771,3,354
17772,3,111
17773,3,149
17774,3,260
17775,3,97
17776,3,110
17777,3,485
17778,3,89
17779,3,127
17780,3,8
17781,3,73
17782,3,400
17783,3,44
17784,3,72
17785,3,213
17786,3,3
17787,3,228
17788,3,119
17789,3,391
17790,3,372
17791,3,219
17792,3,79
17793,3,83
17794,3,53
17795,3,272
17796,3,835
17797,3,275
17798,3,92
17799,3,52
17800,3,116
17801,3,87
17802,3,950
17803,3,11
17804,3,39
17805,3,31
17806,3,90
17807,3,174
17808,3,56
17809,3,107
17810,3,259
17811,3,98
17812,3,286
17813,3,95
17814,3,85
17815,3,354
17816,3,23
17817,3,62
17818,3,113
17819,3,3
17820,3,44
17821,3,69
17822,3,54
17823,3,390
17824,3,9
17825,3,45
17826,3,231
17827,3,83
17828,3,23
17829,3,128
17830,3,79
17831,3,79
17832,3,156
17833,3,301
17834,3,206
17835,3,92
17836,3,148
17837,3,113
17838,3,393
17839,3,117
17840,3,149
17841,3,59
17842,3,85
17843,3,96
17844,3,163
17845,3,67
17846,3,866
17847,3,57
17848,3,32
17849,3,132
17850,3,232
17851,3,119
17852,3,37
17853,3,108
17854,3,170
17855,3,72
17856,3,274
17857,3,230
17858,3,250
17859,3,98
17860,3,183
17861,3,57
17862,3,99
17863,3,23
17864,3,186
17865,3,230
17866,3,211
17867,3,185
17868,3,128
17869,3,155
17870,3,285
17871,3,434
17872,3,130
17873,3,224
17874,3,166
17875,3,25
